EM,Status
0.024999999999999994,non-contrastive
0.015,non-contrastive
0.015,non-contrastive
0.03499999999999999,non-contrastive
0.018333333333333333,non-contrastive
0.015000000000000003,non-contrastive
0.02500000000000001,non-contrastive
0.009999999999999998,non-contrastive
0.007500000000000003,non-contrastive
0.007500000000000003,non-contrastive
0.07250000000000001,non-contrastive
0.0375,non-contrastive
0.029166666666666674,non-contrastive
0.042499999999999996,non-contrastive
0.0325,non-contrastive
0.0125,non-contrastive
0.05249999999999999,non-contrastive
0.029166666666666664,non-contrastive
0.0225,non-contrastive
0.007500000000000003,non-contrastive
0.0175,non-contrastive
0.0175,non-contrastive
0.06250000000000001,non-contrastive
0.027500000000000004,non-contrastive
0.019166666666666672,non-contrastive
0.0325,non-contrastive
0.022500000000000006,non-contrastive
0.0075,non-contrastive
0.042499999999999996,non-contrastive
0.022500000000000003,non-contrastive
0.022500000000000003,non-contrastive
0.0175,non-contrastive
0.0,non-contrastive
0.08000000000000002,non-contrastive
0.045000000000000005,non-contrastive
0.036666666666666674,non-contrastive
0.05,non-contrastive
0.04000000000000001,non-contrastive
0.020000000000000004,non-contrastive
0.06,non-contrastive
0.03666666666666667,non-contrastive
0.030000000000000002,non-contrastive
0.0,non-contrastive
0.08000000000000002,non-contrastive
0.045000000000000005,non-contrastive
0.036666666666666674,non-contrastive
0.05,non-contrastive
0.04000000000000001,non-contrastive
0.020000000000000004,non-contrastive
0.06,non-contrastive
0.03666666666666667,non-contrastive
0.030000000000000002,non-contrastive
0.0,non-contrastive
0.03500000000000001,non-contrastive
0.04333333333333334,non-contrastive
0.030000000000000013,non-contrastive
0.04000000000000001,non-contrastive
0.06000000000000001,non-contrastive
0.020000000000000018,non-contrastive
0.05000000000000001,non-contrastive
0.07,non-contrastive
0.08000000000000002,non-contrastive
0.008333333333333333,non-contrastive
0.015000000000000006,non-contrastive
0.0049999999999999975,non-contrastive
0.025,non-contrastive
0.014999999999999993,non-contrastive
0.021666666666666667,non-contrastive
0.035,non-contrastive
0.045000000000000005,non-contrastive
0.016666666666666666,non-contrastive
0.01,non-contrastive
0.01666666666666667,non-contrastive
0.023333333333333324,non-contrastive
0.01333333333333333,non-contrastive
0.026666666666666665,non-contrastive
0.036666666666666674,non-contrastive
0.020000000000000004,non-contrastive
0.03,non-contrastive
0.020000000000000004,non-contrastive
0.023333333333333334,non-contrastive
0.039999999999999994,non-contrastive
0.05,non-contrastive
0.020000000000000004,non-contrastive
0.01999999999999999,non-contrastive
0.02333333333333333,non-contrastive
0.030000000000000002,non-contrastive
0.04000000000000001,non-contrastive
0.039999999999999994,non-contrastive
0.030000000000000002,non-contrastive
0.030000000000000002,non-contrastive
0.020000000000000004,non-contrastive
0.029999999999999992,non-contrastive
0.04999999999999999,non-contrastive
0.06,non-contrastive
0.02,non-contrastive
0.03666666666666667,non-contrastive
0.030000000000000002,non-contrastive
